SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,52-71 73rd St,Maspeth,NY,11378.0,888000.0,3.0,2.0,Maspeth,,2406.0,1920.0,1.0,,,Active,,,https://www.redfin.com/NY/Maspeth/5271-73rd-St-11378/home/20910516,OneKey® MLS as Distributed by MLS Grid,3565152,N,Y,40.7317001,-73.8903063
MLS Listing,,Single Family Residential,162-66 Pidgeon Meadow Rd,Flushing,NY,11358.0,729000.0,3.0,1.0,Flushing,,2047.0,1920.0,1.0,,,Active,,,https://www.redfin.com/NY/Flushing/16266-Pidgeon-Meadow-Rd-11358/home/20848216,OneKey® MLS as Distributed by MLS Grid,3565158,N,Y,40.751922,-73.8041361
MLS Listing,,Multi-Family (2-4 Unit),227-10 57th Rd,Oakland Gardens,NY,11364.0,1590000.0,7.0,5.0,Oakland Gardens,3428.0,3498.0,1965.0,1.0,464.0,,Active,July-14-2024 12:00 PM,July-14-2024 02:00 PM,https://www.redfin.com/NY/Oakland-Gardens/22710-57th-Rd-11364/home/20808331,OneKey® MLS as Distributed by MLS Grid,3565132,N,Y,40.7529206,-73.7513601
MLS Listing,,Single Family Residential,1034 N 2nd St,New Hyde Park,NY,11040.0,1100000.0,4.0,2.0,New Hyde Park,,6000.0,1941.0,1.0,,,Active,,,https://www.redfin.com/NY/New-Hyde-Park/1034-N-2nd-St-11040/home/20553717,OneKey® MLS as Distributed by MLS Grid,3565131,N,Y,40.739169,-73.6980992
MLS Listing,,Single Family Residential,240-42 Little Neck Rd,Douglaston,NY,11363.0,888000.0,3.0,2.0,Douglaston,1800.0,9900.0,1930.0,1.0,493.0,,Active,July-20-2024 02:00 PM,July-20-2024 03:30 PM,https://www.redfin.com/NY/Little-Neck/24042-Little-Neck-Rd-11363/home/20804390,OneKey® MLS as Distributed by MLS Grid,3565141,N,Y,40.7718141,-73.7453293
MLS Listing,,Condo/Co-op,91-08 32 Ave #409,East Elmhurst,NY,11369.0,400000.0,2.0,1.0,North Ridge,,,1952.0,1.0,,990.0,Active,July-13-2024 01:00 PM,July-13-2024 03:00 PM,https://www.redfin.com/NY/East-Elmhurst/9108-32nd-Ave-11369/unit-409/home/20637416,OneKey® MLS as Distributed by MLS Grid,3565129,N,Y,40.757706,-73.876755
MLS Listing,,Condo/Co-op,310 Lenox Rd Unit 5A,Flatbush,NY,11226.0,290000.0,1.0,1.0,The Gentry,,,1957.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/310-Lenox-Rd-11226/unit-5A/home/191559365,OneKey® MLS as Distributed by MLS Grid,3565137,N,Y,40.6537977,-73.949116
MLS Listing,,Multi-Family (2-4 Unit),3011 Matthews Ave,Bronx,NY,10467.0,1069000.0,7.0,4.0,BRONX,3520.0,,1931.0,1.0,304.0,,Active,,,https://www.redfin.com/NY/Bronx/3011-Matthews-Ave-10467/home/44741805,OneKey® MLS as Distributed by MLS Grid,H6314888,N,Y,40.8702416,-73.8626868
MLS Listing,,Condo/Co-op,97-45 63rd Dr Unit 4H,Rego Park,NY,11374.0,838000.0,2.0,2.0,Rego Park Plaza,892.0,,2018.0,1.0,939.0,388.0,Active,,,https://www.redfin.com/NY/Rego-Park/9745-63rd-Dr-11374/unit-4H/home/145549968,OneKey® MLS as Distributed by MLS Grid,3565156,N,Y,40.731056,-73.859225
MLS Listing,,Multi-Family (2-4 Unit),4709 Fort Hamilton Pkwy,Brooklyn,NY,11219.0,1999000.0,6.0,2.0,Brooklyn,3240.0,1872.0,1910.0,1.0,617.0,,Active,,,https://www.redfin.com/NY/Brooklyn/4709-Fort-Hamilton-Pkwy-11219/home/191559178,BNYMLS,484508,N,Y,40.6389802,-73.9963292
MLS Listing,,Townhouse,339 Mountainview Ave,Staten Island,NY,10314.0,1148000.0,4.0,2.5,Manor Heights,2564.0,5437.0,1975.0,1.0,448.0,,Active,July-13-2024 12:00 PM,July-13-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/339-Mountainview-Ave-10314/home/56086970,SIBORMLS,2403963,N,Y,40.6033681,-74.1252202
MLS Listing,,Condo/Co-op,2250 Brigham St Unit 1D,Brooklyn,NY,11229.0,215000.0,2.0,1.0,Brooklyn,950.0,,,1.0,226.0,,Active,,,https://www.redfin.com/NY/Brooklyn/2250-Brigham-St-11229/unit-1D/home/191558742,BNYMLS,484494,N,Y,40.5977235,-73.9352176
MLS Listing,,Multi-Family (2-4 Unit),1119 E 224th St,Bronx,NY,10466.0,975000.0,,5.0,Bronx,3000.0,2312.0,,1.0,325.0,,Active,,,https://www.redfin.com/NY/Bronx/1119-E-224th-St-10466/home/44788091,BNYMLS,484506,N,Y,40.8834268,-73.8488744
MLS Listing,,Condo/Co-op,11 Windham Loop Unit 1 Ii,Staten Island,NY,10314.0,399000.0,1.0,1.0,New Springville,754.0,753.0,1979.0,1.0,529.0,509.0,Active,,,https://www.redfin.com/NY/Staten-Island/11-Windham-Loop-10314/unit-1II/home/56043925,SIBORMLS,2403961,N,Y,40.5781826,-74.1626869
MLS Listing,,Multi-Family (2-4 Unit),125-15 152nd Ave,South Ozone Park,NY,11420.0,1288888.0,6.0,2.5,South Ozone Park,,4000.0,1950.0,1.0,,,Active,July-13-2024 01:30 PM,July-13-2024 03:00 PM,https://www.redfin.com/NY/South-Ozone-Park/12515-152nd-Ave-11420/home/20719305,OneKey® MLS as Distributed by MLS Grid,3565118,N,Y,40.6640749,-73.8155018
MLS Listing,,Single Family Residential,186-08 Dormans Rd,Saint Albans,NY,11412.0,780000.0,4.0,2.5,Saint Albans,,3000.0,1930.0,1.0,,,Active,,,https://www.redfin.com/NY/Saint-Albans/18608-Dormans-Rd-11412/home/20754864,OneKey® MLS as Distributed by MLS Grid,3565117,N,Y,40.6966629,-73.7684933
MLS Listing,,Single Family Residential,30 Imperial Ct,Staten Island,NY,10304.0,680000.0,3.0,2.5,Clifton,1288.0,2300.0,2006.0,1.0,528.0,,Active,,,https://www.redfin.com/NY/Staten-Island/30-Imperial-Ct-10304/home/56127572,SIBORMLS,2403960,N,Y,40.6157921,-74.0800043
MLS Listing,,Condo/Co-op,87-46 Chelsea St Unit 4F,Jamaica Hills,NY,11432.0,199000.0,1.0,1.0,8746 Chelsea Owners Corp,,,1963.0,1.0,,769.0,Active,,,https://www.redfin.com/NY/Jamaica/8746-Chelsea-St-11432/unit-4F/home/20625754,OneKey® MLS as Distributed by MLS Grid,3565109,N,Y,40.714763,-73.776178
MLS Listing,,Condo/Co-op,85 Elmwood Park Dr Unit 51d,Staten Island,NY,10314.0,369900.0,1.0,1.0,New Springville,695.0,695.0,1985.0,1.0,532.0,248.0,Active,,,https://www.redfin.com/NY/Staten-Island/85-Elmwood-Park-Dr-10314/unit-51d/home/191558058,SIBORMLS,2403959,N,Y,40.5800129,-74.1614791
MLS Listing,,Single Family Residential,324 Kiswick St,Staten  Island,NY,10306.0,850000.0,3.0,2.0,Staten  Island,1500.0,2500.0,2019.0,1.0,567.0,,Active,,,https://www.redfin.com/NY/Staten-Island/324-Kiswick-St-10306/home/160471941,BNYMLS,484484,N,Y,40.5710571,-74.0988181
MLS Listing,,Condo/Co-op,946 59th St Unit 4B,Brooklyn,NY,11219.0,428000.0,2.0,1.0,Brooklyn,900.0,,1930.0,1.0,476.0,,Active,,,https://www.redfin.com/NY/Brooklyn/946-59th-St-11219/unit-4B/home/112967184,BNYMLS,484480,N,Y,40.6339124,-74.0058434
MLS Listing,,Townhouse,32 Barker St,Staten Island,NY,10310.0,399000.0,3.0,2.5,West Brighton,1445.0,3000.0,2002.0,1.0,276.0,,Active,,,https://www.redfin.com/NY/Staten-Island/32-Barker-St-10310/home/56072738,SIBORMLS,2403958,N,Y,40.6365321,-74.1218622
MLS Listing,,Multi-Family (2-4 Unit),106-06 79th St,Ozone Park,NY,11417.0,975000.0,5.0,3.0,Ozone Park,1632.0,2007.0,1930.0,1.0,597.0,,Active,,,https://www.redfin.com/NY/Ozone-Park/10606-79th-St-11417/home/20782965,OneKey® MLS as Distributed by MLS Grid,3565105,N,Y,40.6778872,-73.8584563
MLS Listing,,Vacant Land,273 East 40th St,East Flatbush,NY,11203.0,399999.0,,,East Flatbush,,2204.0,,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/273-E-40th-St-11203/home/40780168,OneKey® MLS as Distributed by MLS Grid,3565100,N,Y,40.6506043,-73.9395068
MLS Listing,,Multi-Family (5+ Unit),1124-26 Richmond Ter,Staten Island,NY,10310.0,2225000.0,9.0,18.0,West Brighton,4778.0,12400.0,1931.0,1.0,466.0,,Active,,,https://www.redfin.com/NY/Staten-Island/1124-Richmond-Ter-10310/home/191557280,SIBORMLS,2403957,N,Y,40.6450069,-74.1083405
MLS Listing,,Single Family Residential,217-14 133rd Rd,Springfield Gardens,NY,11413.0,599000.0,3.0,2.0,Springfield Gardens,,3200.0,1925.0,1.0,,,Active,July-13-2024 12:00 PM,July-13-2024 02:00 PM,https://www.redfin.com/NY/Springfield-Gardens/21714-133rd-Rd-11413/home/20700420,OneKey® MLS as Distributed by MLS Grid,3565092,N,Y,40.6802906,-73.7513183
MLS Listing,,Multi-Family (2-4 Unit),507 Vermont St,East New York,NY,11207.0,988000.0,9.0,4.5,East New York,3000.0,2000.0,1910.0,1.0,329.0,,Active,,,https://www.redfin.com/NY/Brooklyn/507-Vermont-St-11207/home/40297927,OneKey® MLS as Distributed by MLS Grid,3565091,N,Y,40.6669676,-73.8923741
MLS Listing,,Single Family Residential,40 Seaside Ln,Staten Island,NY,10305.0,549000.0,3.0,1.5,South Beach,1432.0,1122.0,1991.0,1.0,383.0,,Active,,,https://www.redfin.com/NY/Staten-Island/40-Seaside-Ln-10305/home/56114341,SIBORMLS,2403956,N,Y,40.5945799,-74.0636818
MLS Listing,,Condo/Co-op,1358 53rd St Unit 2B,Borough Park,NY,11219.0,929000.0,3.0,2.0,Borough Park,1207.0,4007.0,2012.0,1.0,770.0,,Active,,,https://www.redfin.com/NY/Brooklyn/1358-53rd-St-11219/unit-2B/home/40929091,OneKey® MLS as Distributed by MLS Grid,3565089,N,Y,40.6316782,-73.9930806
MLS Listing,,Multi-Family (2-4 Unit),526 Barretto St,Bronx,NY,10474.0,299000.0,5.0,3.0,BRONX,,2500.0,1935.0,1.0,,,Active,,,https://www.redfin.com/NY/Bronx/526-Barretto-St-10474/home/44716528,OneKey® MLS as Distributed by MLS Grid,3565085,N,Y,40.8107913,-73.8881535
MLS Listing,,Multi-Family (2-4 Unit),575 E 91 St,Brooklyn,NY,11236.0,1250000.0,,3.0,Brooklyn,,2800.0,,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/575-E-91st-St-11236/home/40774390,BNYMLS,484500,N,Y,40.6526673,-73.918183
MLS Listing,,Multi-Family (2-4 Unit),85-67 85th St,Woodhaven,NY,11421.0,998000.0,5.0,3.0,Woodhaven,2145.0,4000.0,1910.0,1.0,465.0,,Active,,,https://www.redfin.com/NY/Woodhaven/8567-85th-St-11421/home/20789070,OneKey® MLS as Distributed by MLS Grid,3565084,N,Y,40.6941669,-73.8593148
MLS Listing,,Single Family Residential,86-28 96th St,Woodhaven,NY,11421.0,990000.0,5.0,4.0,Woodhaven,,1800.0,1920.0,1.0,,,Active,,,https://www.redfin.com/NY/Woodhaven/8628-96th-St-11421/home/20785412,OneKey® MLS as Distributed by MLS Grid,3565082,N,Y,40.695094,-73.8494828
MLS Listing,,Multi-Family (2-4 Unit),704 E 182nd St,Bronx,NY,10457.0,989000.0,7.0,4.5,BRONX,3045.0,1664.0,2001.0,1.0,325.0,,Active,,,https://www.redfin.com/NY/Bronx/704-E-182nd-St-10457/home/44762902,OneKey® MLS as Distributed by MLS Grid,H6317860,N,Y,40.8502691,-73.8868449
MLS Listing,,Single Family Residential,10 Rose Ave,Floral Park,NY,11001.0,1248000.0,4.0,3.5,Floral Park,,4000.0,2007.0,1.0,,,Active,July-13-2024 01:00 PM,July-13-2024 02:30 PM,https://www.redfin.com/NY/Floral-Park/10-Rose-Ave-11001/home/20473728,OneKey® MLS as Distributed by MLS Grid,3565080,N,Y,40.7231176,-73.7097434
MLS Listing,,Condo/Co-op,53-10 90th St Unit 4B,Elmhurst,NY,11373.0,530000.0,2.0,1.0,Condo,,,2008.0,1.0,,200.0,Active,,,https://www.redfin.com/NY/Elmhurst/5310-90th-St-11373/unit-4B/home/28685648,OneKey® MLS as Distributed by MLS Grid,3565078,N,Y,40.7377697,-73.8735804
MLS Listing,,Multi-Family (2-4 Unit),465 Elton St,East New York,NY,11208.0,1175000.0,7.0,4.0,East New York,2376.0,1688.0,1901.0,1.0,495.0,,Active,,,https://www.redfin.com/NY/Brooklyn/465-Elton-St-11208/home/40760228,OneKey® MLS as Distributed by MLS Grid,3565077,N,Y,40.6717039,-73.8826557
MLS Listing,,Multi-Family (2-4 Unit),2286 We St,Brooklyn,NY,11223.0,1190000.0,5.0,2.0,Brooklyn,1800.0,1499.0,1927.0,1.0,661.0,,Active,July-14-2024 12:00 PM,July-14-2024 02:00 PM,https://www.redfin.com/NY/Brooklyn/2286-West-St-11223/home/40856037,BNYMLS,484497,N,Y,40.5930042,-73.9708915
MLS Listing,,Townhouse,144 Van Pelt Ave,Staten Island,NY,10303.0,469000.0,2.0,2.0,Mariners Harbor,988.0,7350.0,1940.0,1.0,475.0,,Active,,,https://www.redfin.com/NY/Staten-Island/144-Van-Pelt-Ave-10303/home/56015743,SIBORMLS,2403955,N,Y,40.6327358,-74.1554611
MLS Listing,,Single Family Residential,129-28 135th St,South Ozone Park,NY,11420.0,629000.0,3.0,2.5,South Ozone Park,,2000.0,1925.0,1.0,,,Active,,,https://www.redfin.com/NY/South-Ozone-Park/12928-135th-St-11420/home/20721282,OneKey® MLS as Distributed by MLS Grid,3565073,N,Y,40.671482,-73.8037876
MLS Listing,,Condo/Co-op,138-35 Elder Ave Unit 20E,Flushing,NY,11355.0,850000.0,2.0,1.0,Woodner Tower,831.0,51795.0,1986.0,1.0,1023.0,576.0,Active,,,https://www.redfin.com/NY/Flushing/13835-Elder-Ave-11355/unit-20E/home/20850732,OneKey® MLS as Distributed by MLS Grid,3565072,N,Y,40.752756,-73.8237037
MLS Listing,,Condo/Co-op,46-20 11th St Unit 4H,Long Island City,NY,11101.0,1395000.0,2.0,2.0,The Bond,844.0,10050.0,2017.0,1.0,1653.0,880.0,Active,July-13-2024 11:30 AM,July-13-2024 01:00 PM,https://www.redfin.com/NY/Long-Island-City/4620-11th-St-11101/unit-4H/home/173212599,OneKey® MLS as Distributed by MLS Grid,3565069,N,Y,40.7459307,-73.9508151
MLS Listing,,Multi-Family (2-4 Unit),506 E 183rd St,Bronx,NY,10458.0,899000.0,7.0,3.0,BRONX,2112.0,1316.0,1901.0,1.0,426.0,,Active,,,https://www.redfin.com/NY/Bronx/506-E-183rd-St-10458/home/44716852,OneKey® MLS as Distributed by MLS Grid,H6317866,N,Y,40.854669,-73.892391
MLS Listing,,Vacant Land,41-11 149th Pl,Flushing,NY,11355.0,1280000.0,,,Flushing,,2375.0,,1.0,,,Active,,,https://www.redfin.com/NY/Flushing/4111-149th-Pl-11355/home/20852117,OneKey® MLS as Distributed by MLS Grid,3565070,N,Y,40.7619424,-73.8143589
MLS Listing,,Multi-Family (2-4 Unit),1678 82nd St,Brooklyn,NY,11214.0,1088000.0,4.0,2.5,Brooklyn,,2000.0,1899.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/1678-82nd-St-11214/home/40828538,BNYMLS,484496,N,Y,40.611027,-74.003201
MLS Listing,,Single Family Residential,140-19 Rose Ave,Flushing,NY,11355.0,899000.0,3.0,2.0,Flushing,,1967.0,1940.0,1.0,,,Active,,,https://www.redfin.com/NY/Flushing/14019-Rose-Ave-11355/home/20852986,OneKey® MLS as Distributed by MLS Grid,3565066,N,Y,40.7466652,-73.8136429
MLS Listing,,Single Family Residential,35 Julieann Ct,Staten Island,NY,10304.0,2688000.0,4.0,3.5,Todt Hill,5400.0,12475.0,1998.0,1.0,498.0,,Pre On-Market,July-13-2024 12:00 PM,July-13-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/35-Julieann-Ct-10304/home/56099831,SIBORMLS,2403954,N,Y,40.5896492,-74.1082133
MLS Listing,,Condo/Co-op,833 Central Unit 6g,Far Rockaway,NY,11691.0,265000.0,1.0,1.0,No,,,1966.0,1.0,,683.0,Pre On-Market,,,https://www.redfin.com/NY/Far-Rockaway/833-Central-Ave-11691/unit-6G/home/20631611,OneKey® MLS as Distributed by MLS Grid,3565063,N,Y,40.6096551,-73.7447058
MLS Listing,,Single Family Residential,109-09 215 St,Queens Village,NY,11429.0,473000.0,3.0,1.0,Queens Village,1418.0,,1925.0,1.0,334.0,,Active,,,https://www.redfin.com/NY/Queens-Village/10909-215th-St-11429/home/20736922,OneKey® MLS as Distributed by MLS Grid,H6317753,N,Y,40.7095851,-73.7425888
MLS Listing,,Multi-Family (2-4 Unit),2108 Dean St,Crown Heights,NY,11233.0,1199000.0,5.0,4.0,Crown Heights,,2144.0,2003.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/2108-Dean-St-11233/home/40639962,OneKey® MLS as Distributed by MLS Grid,3565061,N,Y,40.674878,-73.917822
MLS Listing,,Multi-Family (2-4 Unit),199-04 47th Ave,Flushing,NY,11358.0,2350000.0,7.0,6.0,Flushing,,4436.0,2006.0,1.0,,,Pre On-Market,,,https://www.redfin.com/NY/Flushing/19904-47th-Ave-11358/home/113058579,OneKey® MLS as Distributed by MLS Grid,3565059,N,Y,40.7530561,-73.7811477
MLS Listing,,Single Family Residential,218 Finlay St,Staten Island,NY,10307.0,1149000.0,3.0,2.5,Tottenville,2400.0,5850.0,1994.0,1.0,479.0,,Active,July-14-2024 01:00 PM,July-14-2024 03:00 PM,https://www.redfin.com/NY/Staten-Island/218-Finlay-St-10307/home/56074198,SIBORMLS,2403953,N,Y,40.50212,-74.2486431
MLS Listing,,Single Family Residential,126-04 25th Ave,College Point,NY,11356.0,899000.0,3.0,2.0,College Point,1296.0,4988.0,1945.0,1.0,694.0,,Active,,,https://www.redfin.com/NY/College-Point/12604-25th-Ave-11356/home/20869586,OneKey® MLS as Distributed by MLS Grid,3565055,N,Y,40.776361,-73.8422337
MLS Listing,,Condo/Co-op,2461 E 29th St Unit 6M,Sheepshead Bay,NY,11235.0,290000.0,3.0,1.0,Sheepshead Terrace,1200.0,,1954.0,1.0,242.0,1229.0,Active,,,https://www.redfin.com/NY/Brooklyn/2461-E-29th-St-11235/unit-6M/home/191553296,OneKey® MLS as Distributed by MLS Grid,3565048,N,Y,40.5920564,-73.9410531
MLS Listing,,Condo/Co-op,91-16 Shore Front Pkwy Unit 4D,Rockaway Beach,NY,11693.0,599000.0,2.0,2.0,The Beachhouse,,,2005.0,1.0,,657.0,Pre On-Market,,,https://www.redfin.com/NY/Rockaway-Beach/9116-Shore-Front-Pkwy-11693/unit-4D/home/28686558,OneKey® MLS as Distributed by MLS Grid,3565049,N,Y,40.584549,-73.813508
MLS Listing,,Condo/Co-op,2711 Avenue X Unit 2C,Brooklyn,NY,11235.0,409000.0,2.0,2.0,Brooklyn,950.0,,1961.0,1.0,431.0,,Active,July-14-2024 11:00 AM,July-14-2024 12:30 PM,https://www.redfin.com/NY/Brooklyn/2711-Avenue-X-11235/unit-2C/home/175614178,BNYMLS,483869,N,Y,40.5937721,-73.9431043
MLS Listing,,Single Family Residential,491 Wooddale Ave,Staten Island,NY,10304.0,1549000.0,4.0,3.0,Todt Hill,3000.0,8880.0,1960.0,1.0,516.0,,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/491-Wooddale-Ave-10301/home/56093308,SIBORMLS,2403951,N,Y,40.6019471,-74.1127939
MLS Listing,,Single Family Residential,314 Ilyssa Way,Staten Island,NY,10312.0,508888.0,4.0,3.0,Arden Heights,1510.0,560.0,1996.0,1.0,337.0,176.0,Active,,,https://www.redfin.com/NY/Staten-Island/314-Ilyssa-Way-10312/home/56133129,SIBORMLS,2403950,N,Y,40.5599339,-74.185395
MLS Listing,,Single Family Residential,85-14 162nd Ave,Howard Beach,NY,11414.0,1250000.0,5.0,3.0,Howard Beach,,4917.0,1970.0,1.0,,,Pre On-Market,,,https://www.redfin.com/NY/Howard-Beach/8514-162nd-Ave-11414/home/20684239,OneKey® MLS as Distributed by MLS Grid,3565047,N,Y,40.6530061,-73.8453753
MLS Listing,,Condo/Co-op,1655 Flatbush Ave Unit B1508,Brooklyn,NY,,280000.0,1.0,1.0,Brooklyn,650.0,,1984.0,1.0,431.0,,Active,,,https://www.redfin.com/NY/Brooklyn/1655-Flatbush-Ave-11210/unit-B1508/home/40653548,BNYMLS,484468,N,Y,40.6304705,-73.944386
MLS Listing,,Multi-Family (2-4 Unit),1983 W 7th St,Brooklyn,NY,11223.0,1788000.0,12.0,4.0,Brooklyn,3600.0,2000.0,1931.0,1.0,497.0,,Active,,,https://www.redfin.com/NY/Brooklyn/1983-W-7th-St-11223/home/40852386,BNYMLS,484493,N,Y,40.5988401,-73.9788329
MLS Listing,,Condo/Co-op,33-66 Farrington St Unit 13F,Flushing,NY,11354.0,1380000.0,2.0,2.0,Farrington Realty Llc,858.0,,2017.0,1.0,1608.0,472.0,Active,,,https://www.redfin.com/NY/Flushing/3366-Farrington-St-11354/unit-13F/home/191553260,OneKey® MLS as Distributed by MLS Grid,3565033,N,Y,40.7649506,-73.8322114
MLS Listing,,Single Family Residential,116-06 207th St,Cambria Heights,NY,11411.0,749000.0,5.0,1.5,Cambria Heights,1300.0,3000.0,1930.0,1.0,576.0,,Active,,,https://www.redfin.com/NY/Cambria-Heights/11606-207th-St-11411/home/20737254,OneKey® MLS as Distributed by MLS Grid,3565032,N,Y,40.6975035,-73.7460175
MLS Listing,,Single Family Residential,6122 Tyndall Ave,Bronx,NY,10471.0,1099000.0,5.0,3.0,BRONX,2049.0,2827.0,1925.0,1.0,536.0,,Active,,,https://www.redfin.com/NY/Bronx/6122-Tyndall-Ave-10471/home/44758552,OneKey® MLS as Distributed by MLS Grid,H6317840,N,Y,40.9103944,-73.9000839
MLS Listing,,Multi-Family (2-4 Unit),1412 Taylor Ave,Bronx,NY,10460.0,1350000.0,8.0,6.0,BRONX,2812.0,2500.0,2003.0,1.0,480.0,,Active,,,https://www.redfin.com/NY/Bronx/1412-Taylor-Ave-10460/home/44722226,OneKey® MLS as Distributed by MLS Grid,H6317781,N,Y,40.8356803,-73.8658623
MLS Listing,,Single Family Residential,131 Retford Ave,Staten Island,NY,10312.0,798000.0,3.0,2.0,Eltingville,980.0,4100.0,1970.0,1.0,814.0,,Active,,,https://www.redfin.com/NY/Staten-Island/131-Retford-Ave-10312/home/56031136,SIBORMLS,2403948,N,Y,40.5388692,-74.1620344
MLS Listing,,Condo/Co-op,61-24 232nd St #6,Oakland Gardens,NY,11364.0,1588000.0,6.0,4.5,Briarwood At Alley Pond,3637.0,80480.0,1978.0,1.0,437.0,495.0,Active,July-13-2024 12:00 PM,July-13-2024 02:00 PM,https://www.redfin.com/NY/Oakland-Gardens/6124-232nd-St-11364/unit-6/home/20806398,OneKey® MLS as Distributed by MLS Grid,3565023,N,Y,40.7509474,-73.7467101
MLS Listing,,Multi-Family (2-4 Unit),88-41 202nd St,Hollis,NY,11423.0,990000.0,3.0,2.0,Hollis,,2400.0,1920.0,1.0,,,Active,July-13-2024 02:00 PM,July-13-2024 05:00 PM,https://www.redfin.com/NY/Hollis/8841-202nd-St-11423/home/20754084,OneKey® MLS as Distributed by MLS Grid,3565022,N,Y,40.7189668,-73.7609353
MLS Listing,,Townhouse,197-199 Barnard Ave,Staten Island,NY,10307.0,729000.0,4.0,2.0,Tottenville,2288.0,4444.0,1901.0,1.0,319.0,,Active,,,https://www.redfin.com/NY/Staten-Island/199-Barnard-Ave-10307/home/56074408,SIBORMLS,2403947,N,Y,40.513969,-74.241256
MLS Listing,,Multi-Family (2-4 Unit),57 Saratoga Ave,Yonkers,NY,10705.0,699000.0,3.0,2.0,Yonkers,2604.0,5227.0,1936.0,1.0,268.0,,Active,,,https://www.redfin.com/NY/Yonkers/57-Saratoga-Ave-10705/home/20179105,OneKey® MLS as Distributed by MLS Grid,H6317812,N,Y,40.9155092,-73.8941105
MLS Listing,,Condo/Co-op,245-52 76 Ave Unit B,Bellerose,NY,11426.0,378000.0,2.0,1.0,Glen Oaks Village,,,1960.0,1.0,,811.0,Active,,,https://www.redfin.com/NY/Jamaica/245-52-76th-Ave-11426/unit-B/home/191552709,OneKey® MLS as Distributed by MLS Grid,3565013,N,Y,40.7442855,-73.7242291
MLS Listing,,Condo/Co-op,504 Grand St Unit H5,New York,NY,10002.0,635000.0,1.0,1.0,Amalgamated,800.0,,1930.0,1.0,794.0,671.0,Active,,,https://www.redfin.com/NY/New-York/504-Grand-St-10002/unit-H5/home/191550456,OneKey® MLS as Distributed by MLS Grid,3565012,N,Y,40.7152214,-73.9819469
MLS Listing,,Single Family Residential,19 Garden St,Staten Island,NY,10314.0,698125.0,2.0,2.5,Westerleigh,1100.0,3040.0,1915.0,1.0,635.0,,Active,,,https://www.redfin.com/NY/Staten-Island/19-Garden-St-10314/home/56058814,SIBORMLS,2403945,N,Y,40.6118961,-74.1230287
MLS Listing,,Condo/Co-op,3065 Sedgwick Ave Unit 4D,Bronx,NY,10468.0,225000.0,2.0,1.0,3065 Sedgwick Avenue,1000.0,,1960.0,1.0,225.0,936.0,Active,,,https://www.redfin.com/NY/Bronx/3065-Sedgwick-Ave-10468/unit-4D/home/44799541,OneKey® MLS as Distributed by MLS Grid,H6310821,N,Y,40.8766081,-73.8998497
MLS Listing,,Condo/Co-op,141-05 Pershing Cres #218,Briarwood,NY,11435.0,215900.0,1.0,1.0,The Griswald,750.0,,1940.0,1.0,288.0,725.0,Active,July-13-2024 12:00 PM,July-13-2024 01:30 PM,https://www.redfin.com/NY/Jamaica/14105-Pershing-Cres-11435/unit-218/home/39582043,OneKey® MLS as Distributed by MLS Grid,3565008,N,Y,40.7118941,-73.8170573
MLS Listing,,Single Family Residential,108-25 Fern Pl,Jamaica,NY,11433.0,559000.0,2.0,2.0,Jamaica,1300.0,3000.0,1955.0,1.0,430.0,,Pre On-Market,,,https://www.redfin.com/NY/Jamaica/10825-Fern-Pl-11433/home/20755766,OneKey® MLS as Distributed by MLS Grid,3565002,N,Y,40.700786,-73.779848
MLS Listing,,Single Family Residential,111-39 205 St,Saint Albans,NY,11412.0,749000.0,3.0,2.5,Saint Albans,1350.0,1800.0,1940.0,1.0,555.0,,Active,,,https://www.redfin.com/NY/Saint-Albans/11139-205th-St-11412/home/20742364,OneKey® MLS as Distributed by MLS Grid,3565001,N,Y,40.7041959,-73.7511758
MLS Listing,,Single Family Residential,9 Grandview Ave,Staten Island,NY,10303.0,459999.0,2.0,1.5,Mariners Harbor,1404.0,980.0,1992.0,1.0,328.0,,Active,July-13-2024 01:00 PM,July-13-2024 03:00 PM,https://www.redfin.com/NY/Staten-Island/9-Grandview-Ave-10303/home/56061412,SIBORMLS,2403944,N,Y,40.639439,-74.1646039
